@C000
00 00 00 48 92 00 FF FF D0 07 03 00 00 00 23 25
6E 74 61 69 6E 20 30 78 25 30 34 58 5D 20 00 5B
53 65 74 20 61 6C 72 65 61 64 79 20 63 6F 6E 74
61 69 6E 65 64 20 30 78 25 30 34 58 5D 20 00 6E
6F 20 63 68 69 6C 64 72 65 6E 0D 0A 00 43 6F 75
6C 64 20 6E 6F 74 20 6C 6F 63 61 74 65 20 74 68
61 74 20 64 65 76 69 63 65 20 28 45 72 72 6F 72
20 43 6F 64 65 20 30 78 25 30 32 58 29 0D 0A 00
45 72 72 6F 72 20 43 6F 64 65 20 30 78 25 30 32
58 0D 0A 00 53 74 61 72 74 69 6E 67 20 53 74 61
74 65 20 4D 61 63 68 69 6E 65 0D 0A 00 53 65 74
74 69 6E 67 20 44 65 76 69 63 65 20 54 79 70 65
3A 20 50 72 65 73 73 20 43 20 66 6F 72 20 43 6F
6F 72 64 69 6E 61 74 6F 72 2C 20 52 20 66 6F 72
20 52 6F 75 74 65 72 2C 20 6F 72 20 45 20 66 6F
72 20 45 6E 64 20 44 65 76 69 63 65 2E 0D 0A 00
43 6F 6F 72 64 69 6E 61 74 6F 72 20 69 74 20 69
73 2E 2E 2E 0D 0A 00 52 6F 75 74 65 72 20 69 74
20 69 73 2E 2E 2E 0D 0A 00 45 6E 64 20 44 65 76
69 63 65 20 69 74 20 69 73 2E 2E 2E 0D 0A 00 52
65 74 72 79 69 6E 67 2E 2E 2E 0D 0A 00 53 75 63
63 65 73 73 0D 0A 00 4D 6F 64 75 6C 65 20 49 6E
66 6F 72 6D 61 74 69 6F 6E 3A 0D 0A 00 53 65 6E
64 20 74 6F 20 30 78 25 30 34 58 0D 0A 00 53 65
6E 64 20 74 6F 20 28 4C 53 42 20 66 69 72 73 74
29 00 4C 6F 6F 6B 69 6E 67 20 66 6F 72 20 74 68
61 74 20 64 65 76 69 63 65 2E 2E 2E 0D 0A 00 53
63 61 6E 6E 69 6E 67 2E 2E 2E 0D 0A 00 44 69 73
70 6C 61 79 69 6E 67 20 4E 57 4B 20 54 6F 70 6F
6C 6F 67 79 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 0D
0A 00 55 4E 4B 4E 4F 57 4E 20 53 54 41 54 45 20
28 25 75 29 0D 0A 00 52 65 73 65 74 74 69 6E 67
20 43 6F 6D 6D 61 6E 64 20 4C 69 6E 65 20 49 6E
74 65 72 70 72 65 74 65 72 0D 0A 00 50 72 65 73
73 20 45 73 63 61 70 65 20 4B 65 79 20 74 6F 20
65 78 69 74 0D 0A 00 53 63 61 6E 6E 69 6E 67 0D
0A 00 45 6E 74 65 72 20 74 77 6F 20 62 79 74 65
20 73 68 6F 72 74 20 61 64 64 72 65 73 73 20 74
6F 20 66 69 6E 64 2C 20 66 6F 72 20 65 78 61 6D
70 6C 65 20 27 32 46 36 42 27 0D 0A 00 45 6E 74
65 72 20 74 77 6F 20 62 79 74 65 20 73 68 6F 72
74 20 61 64 64 72 65 73 73 20 74 6F 20 67 65 74
20 74 6F 70 6F 6C 6F 67 79 2C 20 66 6F 72 20 65
78 61 6D 70 6C 65 20 27 32 46 36 42 27 0D 0A 00
45 6E 74 65 72 20 65 69 67 68 74 20 62 79 74 65
20 6C 6F 6E 67 20 28 4D 41 43 29 20 61 64 64 72
65 73 73 20 74 6F 20 66 69 6E 64 2C 20 66 6F 72
20 65 78 61 6D 70 6C 65 20 27 30 30 31 32 34 42
30 30 31 32 33 34 35 36 37 38 27 0D 0A 00 45 6E
74 65 72 20 6C 6F 6E 67 20 28 4D 41 43 29 20 61
64 64 72 65 73 73 20 6F 66 20 64 65 73 74 69 6E
61 74 69 6F 6E 2C 20 66 6F 72 20 65 78 61 6D 70
6C 65 20 27 30 30 31 32 34 42 30 30 31 32 33 34
35 36 37 38 27 0D 0A 00 45 6E 74 65 72 20 73 68
6F 72 74 20 61 64 64 72 65 73 73 20 6F 66 20 64
65 73 74 69 6E 61 74 69 6F 6E 2C 20 66 6F 72 20
65 78 61 6D 70 6C 65 20 27 32 46 36 42 27 0D 0A
00 4D 6F 64 75 6C 65 20 56 65 72 73 69 6F 6E 20
49 6E 66 6F 72 6D 61 74 69 6F 6E 3A 0D 0A 00 45
52 52 4F 52 0D 0A 00 55 6E 6B 6E 6F 77 6E 20 63
6F 6D 6D 61 6E 64 20 25 63 0D 0A 00 25 63 00 73
74 72 74 6F 6C 20 70 61 72 73 65 20 65 72 72 6F
72 0D 0A 00 0D 0A 4E 75 6D 62 65 72 20 6D 75 73
74 20 62 65 20 69 6E 20 68 65 78 3A 20 30 2E 2E
39 20 6F 72 20 61 2E 2E 66 20 69 6E 63 6C 75 73
69 76 65 0D 0A 41 62 6F 72 74 69 6E 67 0D 0A 00
2D 00 57 61 72 6E 69 6E 67 20 2D 20 4D 41 43 20
64 6F 65 73 20 6E 6F 74 20 68 61 76 65 20 30 30
2D 31 32 2D 34 42 20 61 73 20 66 69 72 73 74 20
74 68 72 65 65 20 62 79 74 65 73 21 0D 0A 00 4E
75 6D 62 65 72 20 6D 75 73 74 20 62 65 20 69 6E
20 68 65 78 3A 20 30 2E 2E 39 20 6F 72 20 61 2E
2E 66 20 69 6E 63 6C 75 73 69 76 65 0D 0A 41 62
6F 72 74 69 6E 67 0D 0A 00 0D 0A 0D 0A 00 2D 00
20 4D 6F 64 75 6C 65 20 49 6E 74 65 72 66 61 63
65 20 61 6E 64 20 45 78 61 6D 70 6C 65 73 20 25
73 20 00 24 52 65 76 3A 20 32 30 32 31 20 24 00
0D 0A 00 25 73 00 53 65 65 20 77 77 77 2E 61 6E
61 72 65 6E 2E 63 6F 6D 2F 61 69 72 2D 77 69 6B
69 2D 7A 69 67 62 65 65 20 66 6F 72 20 6D 6F 72
65 20 69 6E 66 6F 72 6D 61 74 69 6F 6E 0D 0A 00
55 6E 6B 6E 6F 77 6E 00 4D 6F 64 75 6C 65 20 56
65 72 73 69 6F 6E 3A 20 54 72 61 6E 73 70 6F 72
74 3D 25 75 2C 20 50 72 6F 64 75 63 74 49 64 3D
30 78 25 30 32 58 2C 20 46 57 20 52 65 76 3D 25
75 2E 25 75 2E 25 75 0D 0A 00 45 72 72 6F 72 20
2D 20 6E 6F 74 20 61 20 53 59 53 5F 56 45 52 53
49 4F 4E 20 53 52 53 50 2E 20 45 78 70 65 63 74
65 64 20 74 79 70 65 20 30 78 25 30 34 58 3B 20
52 65 63 65 69 76 65 64 20 74 79 70 65 20 30 78
25 30 34 58 3B 20 43 6F 6E 74 65 6E 74 73 3A 0D
0A 00 4D 6F 64 75 6C 65 20 43 6F 6E 66 69 67 75
72 61 74 69 6F 6E 20 50 61 72 61 6D 65 74 65 72
73 0D 0A 00 20 20 20 20 5A 43 44 5F 4E 56 5F 50
41 4E 49 44 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 25 30 34 58 0D 0A 00 20 20 20 20 5A
43 44 5F 4E 56 5F 43 48 41 4E 4C 49 53 54 20 20
20 20 20 20 20 20 20 20 20 20 20 25 30 32 58 20
25 30 32 58 20 25 30 32 58 20 25 30 32 58 0D 0A
00 20 20 20 20 5A 43 44 5F 4E 56 5F 53 45 43 55
52 49 54 59 5F 4D 4F 44 45 20 20 20 20 20 20 20
20 25 30 32 58 0D 0A 00 20 20 20 20 5A 43 44 5F
4E 56 5F 50 52 45 43 46 47 4B 45 59 53 5F 45 4E
41 42 4C 45 20 20 20 20 25 30 32 58 0D 0A 00 20
20 20 20 5A 43 44 5F 4E 56 5F 50 52 45 43 46 47
4B 45 59 20 20 20 20 20 20 20 20 20 20 20 20 00
44 45 56 5F 48 4F 4C 44 00 44 45 56 5F 49 4E 49
54 00 44 45 56 5F 4E 57 4B 5F 44 49 53 43 00 44
45 56 5F 4E 57 4B 5F 4A 4F 49 4E 49 4E 47 00 44
45 56 5F 4E 57 4B 5F 52 45 4A 4F 49 4E 00 44 45
56 5F 45 4E 44 5F 44 45 56 49 43 45 5F 55 4E 41
55 54 48 00 44 45 56 5F 45 4E 44 5F 44 45 56 49
43 45 00 44 45 56 5F 52 4F 55 54 45 52 00 44 45
56 5F 43 4F 4F 52 44 5F 53 54 41 52 54 49 4E 47
00 44 45 56 5F 5A 42 5F 43 4F 4F 52 44 00 44 45
56 5F 4E 57 4B 5F 4F 52 50 48 41 4E 00 44 65 76
69 63 65 20 49 6E 66 6F 72 6D 61 74 69 6F 6E 20
50 72 6F 70 65 72 74 69 65 73 20 28 4D 53 42 20
66 69 72 73 74 29 0D 0A 00 20 20 20 20 44 65 76
69 63 65 20 53 74 61 74 65 3A 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 25 73 20 28 25 75 29
0D 0A 00 20 20 20 20 4D 41 43 20 41 64 64 72 65
73 73 3A 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 00 25 30 32 58 20 00 0D 0A 00 20 20 20
20 53 68 6F 72 74 20 41 64 64 72 65 73 73 3A 20
20 20 20 20 20 20 20 20 20 20 20 20 20 25 30 34
58 0D 0A 00 20 20 20 20 50 61 72 65 6E 74 20 53
68 6F 72 74 20 41 64 64 72 65 73 73 3A 20 20 20
20 20 20 20 25 30 34 58 0D 0A 00 20 20 20 20 50
61 72 65 6E 74 20 4D 41 43 20 41 64 64 72 65 73
73 3A 20 20 20 20 20 20 20 20 20 00 20 20 20 20
44 65 76 69 63 65 20 43 68 61 6E 6E 65 6C 3A 20
20 20 20 20 20 20 20 20 20 20 20 20 25 75 0D 0A
00 20 20 20 20 50 41 4E 20 49 44 3A 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 25 30 34 58 0D 0A 00 20 20 20 20 45 78 74 65
6E 64 65 64 20 50 41 4E 20 49 44 3A 20 20 20 20
20 20 20 20 20 20 20 20 00 7A 62 3A 20 00 49 4E
56 41 4C 49 44 5F 50 41 52 41 4D 45 54 45 52 00
4E 55 4C 4C 5F 50 41 52 41 4D 45 54 45 52 00 54
49 4D 45 4F 55 54 00 49 4E 56 41 4C 49 44 5F 4C
45 4E 47 54 48 00 49 4E 56 41 4C 49 44 5F 43 4C
55 53 54 45 52 00 5A 4D 5F 50 48 59 5F 43 48 49
50 5F 53 45 4C 45 43 54 5F 54 49 4D 45 4F 55 54
00 5A 4D 5F 50 48 59 5F 53 52 53 50 5F 54 49 4D
45 4F 55 54 00 5A 4D 5F 50 48 59 5F 49 4E 43 4F
52 52 45 43 54 5F 53 52 53 50 00 5A 4D 5F 49 4E
56 41 4C 49 44 5F 4D 4F 44 55 4C 45 5F 43 4F 4E
46 49 47 55 52 41 54 49 4F 4E 00 5A 4D 5F 50 48
59 5F 4F 54 48 45 52 5F 45 52 52 4F 52 00 4F 74
68 65 72 20 45 72 72 6F 72 00 3C 45 72 72 20 30
78 25 30 32 58 20 28 25 73 29 20 69 6E 20 6D 65
74 68 6F 64 20 30 78 25 30 34 58 3E 0D 0A 00 25
73 2C 20 00 55 73 69 6E 67 20 44 65 66 61 75 6C
74 20 52 46 20 53 65 74 74 69 6E 67 0D 0A 00 03
03 0A 14 12 03 03 0A 0E 0E 45 55 20 28 45 20 55
20 52 20 4F 20 50 20 45 29 00 55 53 20 28 55 20
53 20 41 20 2F 20 43 20 41 20 4E 20 41 20 44 20
41 29 00 20 2A 20 41 4E 41 52 45 4E 20 4D 4F 44
55 4C 45 20 25 73 20 43 4F 4E 46 49 47 55 52 45
44 20 46 4F 52 20 25 73 0D 0A 00 20 2A 20 57 41
52 4E 49 4E 47 3A 20 46 4F 52 20 43 4F 4D 50 4C
49 41 4E 43 45 2C 20 53 45 4C 45 43 54 20 43 4F
52 52 45 43 54 20 4F 50 45 52 41 54 49 4E 47 20
52 45 47 49 4F 4E 0D 0A 00 45 78 70 72 65 73 73
20 53 74 61 72 74 75 70 20 00 53 74 61 72 74 75
70 20 4F 70 74 69 6F 6E 73 20 30 78 25 30 32 58
0D 0A 00 41 46 5F 44 41 54 41 5F 43 4F 4E 46 49
52 4D 0D 0A 00 41 46 5F 49 4E 43 4F 4D 49 4E 47
5F 4D 53 47 20 00 0D 0A 00 41 46 5F 49 4E 43 4F
4D 49 4E 47 5F 4D 53 47 5F 45 58 54 0D 0A 00 45
78 74 65 6E 64 65 64 20 4D 65 73 73 61 67 65 20
52 65 63 65 69 76 65 64 2C 20 4C 25 75 20 00 5A
44 4F 5F 49 45 45 45 5F 41 44 44 52 5F 52 53 50
0D 0A 00 5A 44 4F 5F 4E 57 4B 5F 41 44 44 52 5F
52 53 50 0D 0A 00 5A 44 4F 5F 45 4E 44 5F 44 45
56 49 43 45 5F 41 4E 4E 43 45 5F 49 4E 44 0D 0A
00 5A 42 5F 46 49 4E 44 5F 44 45 56 49 43 45 5F
43 4F 4E 46 49 52 4D 0D 0A 00 4D 65 73 73 61 67
65 20 72 65 63 65 69 76 65 64 2C 20 74 79 70 65
20 30 78 25 30 34 58 0D 0A 00 25 30 32 58 20 00
0D 0A 00 0D 0A 00 46 61 69 6C 65 64 20 74 6F 20
66 69 6E 64 20 74 68 61 74 20 64 65 76 69 63 65
20 28 45 72 72 6F 72 20 43 6F 64 65 20 25 30 32
58 29 0D 0A 00 44 65 76 69 63 65 20 46 6F 75 6E
64 21 20 4D 41 43 20 28 4D 53 42 20 66 69 72 73
74 29 3A 20 00 25 30 32 58 20 00 2C 20 53 68 6F
72 74 20 41 64 64 72 65 73 73 3A 25 30 34 58 0D
0A 00 25 75 20 41 73 73 6F 63 69 61 74 65 64 20
44 65 76 69 63 65 73 2C 20 73 74 61 72 74 69 6E
67 20 77 69 74 68 20 23 25 75 3A 00 28 25 30 34
58 29 20 00 4E 6F 20 41 73 73 6F 63 69 61 74 65
64 20 44 65 76 69 63 65 73 0D 0A 00 52 4F 55 54
45 52 20 00 45 4E 44 20 44 45 56 49 43 45 20 00
41 6E 6E 6F 75 6E 63 65 20 46 72 6F 6D 3A 25 30
34 58 20 41 64 64 72 3A 25 30 34 58 20 4D 41 43
3A 00 25 30 32 58 00 20 43 61 70 61 62 69 6C 69
74 69 65 73 3A 25 30 32 58 0D 0A 00 68 6C 74 7A
4C 00 30 31 32 33 34 35 36 37 38 39 61 62 63 64
65 66 67 68 69 6A 6B 6C 6D 6E 6F 70 71 72 73 74
75 76 77 78 79 7A 00 00 00 21 15 11 0E 0D 0C 0B
0B 0A 0A 09 09 09 09 09 08 08 08 08 08 08 08 07
07 07 07 07 07 07 07 07 07 07 07 07 FF 01 01 E0
E1 E2 E3 E4 31 40 00 04 3C 40 08 02 3D 40 07 01
B0 12 20 F4 3C 40 00 02 3D 40 AC CF 3E 40 08 00
B0 12 6C F5 B0 12 2C F2 B0 12 60 F5 0C 93 04 20
3D 40 00 13 30 40 86 D4 0E 4C 7D 40 10 00 7C 40
62 00 B0 12 F4 D3 04 24 3D 40 00 13 B0 12 6A F3
30 40 80 D4 0A 12 21 83 4A 4C 7C 90 03 00 05 28
3D 40 00 12 B0 12 86 D4 28 3C 4C 93 02 20 4E 43
01 3C 5E 43 C1 4E 00 00 0E 41 0E 53 5D 43 7C 40
64 00 B0 12 F4 D3 11 20 4A 93 16 24 5A 93 02 24
4E 43 01 3C 5E 43 C1 4E 00 00 0E 41 0E 53 5D 43
7C 40 63 00 B0 12 F4 D3 04 24 3D 40 00 12 B0 12
6A F3 5C 42 6C 02 01 3C 4C 43 21 53 3A 41 30 41
3C 40 99 CB B0 12 4E F3 5D 42 6D 02 3D 50 03 00
3C 40 6D 02 B0 12 66 F1 3C 40 BA CA 30 40 4E F3
7C 92 04 28 3D 40 00 07 30 40 86 D4 D2 43 6D 02
F2 40 26 00 6E 02 F2 40 06 00 6F 02 B0 12 60 D2
04 24 3D 40 00 07 B0 12 6A F3 30 40 80 D4 8C 11
3C 90 0B 00 2F 2C 0C 5C 10 4C CC D0 E2 D0 E8 D0
EE D0 F4 D0 FA D0 00 D1 06 D1 0C D1 12 D1 18 D1
1E D1 3C 40 A0 C9 30 41 3C 40 A9 C9 30 41 3C 40
B2 C9 30 41 3C 40 BF C9 30 41 3C 40 CF C9 30 41
3C 40 DE C9 30 41 3C 40 F4 C9 30 41 3C 40 03 CA
30 41 3C 40 0E CA 30 41 3C 40 21 CA 30 41 3C 40
2E CA 30 41 70 3D 0A 12 0B 12 08 12 09 12 3B 40
4E F3 3C 40 3D CA 8B 12 38 40 90 D0 4C 43 88 12
4A 4C 4C 93 57 20 39 40 71 02 6C 49 B0 12 BE D0
6F 49 0F 12 0C 12 3C 40 69 CA 8B 12 5C 43 88 12
4A 4C 3C 40 93 CA 8B 12 21 52 4A 93 43 20 B0 12
14 D2 6C 43 88 12 4A 4C 4C 93 3C 20 B0 12 06 D2
0E 12 3C 40 BD CA 8B 12 7C 40 03 00 88 12 4A 4C
21 53 4C 93 2F 20 B0 12 06 D2 0E 12 3C 40 E4 CA
8B 12 6C 42 88 12 4A 4C 21 53 4C 93 23 20 3C 40
0B CB B0 12 12 D2 7C 40 05 00 88 12 4A 4C 4C 93
19 20 6F 49 0F 12 3C 40 2C CB 8B 12 7C 40 06 00
88 12 4A 4C 21 53 4C 93 0D 20 B0 12 06 D2 0E 12
3C 40 51 CB 8B 12 7C 40 07 00 88 12 4A 4C 21 53
4C 93 02 24 4C 4A 05 3C 3C 40 78 CB B0 12 12 D2
4C 43 30 40 04 F4 6E 49 5F 42 72 02 8F 10 0E 5F
30 41 8B 12 3A 40 0B 00 5F 4A 6D 02 0F 12 3C 40
B4 CA 8B 12 3A 53 21 53 2A 92 F6 37 3C 40 BA CA
00 4B D2 43 6D 02 F2 40 26 00 6E 02 E2 42 6F 02
B0 12 60 D2 03 24 3D 40 00 10 18 3D 5C 42 70 02
B0 12 68 D2 04 24 3D 40 00 10 B0 12 6A F3 10 3D
C2 4C 70 02 B0 12 98 F1 C2 4C 6C 02 4C 93 30 41
0A 12 0B 12 08 12 3A 40 4E F3 3C 40 B2 C8 8A 12
3B 40 32 D2 7C 40 83 00 8B 12 4C 93 44 20 38 40
73 02 6E 48 5F 42 74 02 8F 10 0E 5F 0E 12 3C 40
D4 C8 8A 12 7C 40 84 00 8B 12 21 53 4C 93 33 20
5F 42 76 02 0F 12 5F 42 75 02 0F 12 5F 42 74 02
0F 12 6F 48 0F 12 3C 40 FB C8 8A 12 7C 40 64 00
8B 12 31 52 4C 93 1F 20 6F 48 0F 12 3C 40 31 C9
8A 12 7C 40 63 00 8B 12 21 53 4C 93 14 20 6F 48
0F 12 3C 40 58 C9 8A 12 7C 40 62 00 8B 12 21 53
4C 93 09 20 3C 40 7F C9 8A 12 3D 40 10 00 0C 48
B0 12 66 F1 4C 43 30 40 06 F4 0A 12 0B 12 0A 4C
0C 93 02 24 4D 93 05 20 3D 40 00 0F B0 12 86 D4
2D 3C 4C 4D 3E 40 E8 03 B0 12 CE F1 3E 40 64 00
B0 12 36 F1 0B 4C 04 3C 3C 40 64 00 B0 12 B0 F3
0F 4B 3B 53 0F 93 0F 24 B0 12 38 F5 4C 93 F4 27
B0 12 48 F5 C2 93 6D 02 EF 27 B0 12 AA D5 0E 9A
EB 23 4C 43 0B 3C F2 40 32 00 6C 02 3D 40 00 0F
7C 40 32 00 B0 12 6A F3 5C 42 6C 02 3B 41 3A 41
30 41 21 83 5C 93 07 24 4C 93 05 24 3D 40 00 0E
B0 12 86 D4 0D 3C B0 12 FA D3 7C 40 8F 00 B0 12
F4 D3 04 24 3D 40 00 0E B0 12 6A F3 5C 42 6C 02
21 53 30 41 21 83 7C 90 03 00 05 28 3D 40 00 0D
B0 12 86 D4 0D 3C B0 12 FA D3 7C 40 87 00 B0 12
F4 D3 04 24 3D 40 00 0D B0 12 6A F3 5C 42 6C 02
21 53 30 41 B0 12 CE D5 37 3F C1 4C 02 00 0E 41
2E 53 5D 43 30 41 3C 40 10 C8 30 41 21 83 6C 92
05 28 3D 40 00 0C B0 12 86 D4 0D 3C B0 12 FA D3
7C 40 03 00 B0 12 F4 D3 04 24 3D 40 00 0C B0 12
6A F3 5C 42 6C 02 21 53 30 41 7C 90 06 00 05 2C
7D 90 10 00 05 28 5C 93 03 24 3D 40 00 0A 1B 3C
E2 43 6D 02 B0 12 56 D5 F2 40 0E 00 6F 02 C2 4C
70 02 C2 4D 71 02 B0 12 76 D4 04 24 3D 40 00 0A
B0 12 6A F3 05 3C B0 12 98 F1 F6 3E B0 12 6A F3
5C 42 6C 02 30 41 7C 40 31 00 B0 12 6A F3 7C 40
31 00 30 41 21 82 0E 4C 0F 4D 3E 50 00 F8 3F 63
3F 90 FF 03 09 28 03 20 3E 90 01 F0 05 28 3D 40
00 06 B0 12 86 D4 19 3C C1 4C 00 00 0F 4C 8F 10
C1 4F 01 00 C1 4D 02 00 8D 10 C1 4D 03 00 0E 41
0E 53 6D 42 7C 40 84 00 B0 12 F4 D3 04 24 3D 40
00 06 B0 12 6A F3 5C 42 6C 02 21 52 30 41 21 83
B0 12 0E D5 7C 40 83 00 B0 12 F4 D3 04 24 3D 40
00 04 B0 12 6A F3 5C 42 6C 02 21 53 30 41 C1 4C
02 00 8C 10 C1 4C 03 00 0E 41 2E 53 6D 43 30 41
0A 12 0A 4D D2 43 6D 02 B0 12 56 D5 F2 40 14 00
6F 02 B0 12 60 D2 07 24 3D 40 00 11 B0 12 6A F3
5C 42 6C 02 04 3C DA 42 70 02 00 00 4C 43 3A 41
30 41 C2 43 6D 02 F2 40 21 00 6E 02 30 41 B0 12
AA D5 3E 90 02 61 16 20 5F 42 74 02 0F 12 5F 42
73 02 0F 12 5F 42 72 02 0F 12 5F 42 71 02 0F 12
5F 42 70 02 0F 12 3C 40 18 C8 B0 12 4E F3 31 50
0A 00 30 41 0E 12 30 12 02 61 3C 40 5A C8 B0 12
4E F3 B0 12 70 D0 21 52 30 41 5E 42 6F 02 5F 42
6E 02 30 40 0C D2 B0 12 52 D5 E2 43 6F 02 B0 12
76 D4 04 24 3D 40 00 02 B0 12 6A F3 59 3F 0F 4E
4E 4D 6E 53 C2 4E 6D 02 F2 40 26 00 6E 02 F2 40
05 00 6F 02 C2 4C 70 02 C2 4D 71 02 4E 4D 0D 4F
3C 40 72 02 B0 12 32 F4 30 40 98 F1 0A 12 0B 12
08 12 09 12 06 12 07 12 31 80 32 00 07 4C 0A 4E
0B 4F 81 4D 04 00 81 43 10 00 08 41 38 50 1A 00
09 41 09 53 6E 4A 4E 93 03 20 1C 41 10 00 9C 3D
7E 90 25 00 08 20 81 43 0A 00 81 43 0C 00 81 43
0E 00 0E 43 09 3C 7E 4A 0D 49 0C 47 B0 12 AE F2
0C 93 E8 37 88 3D 1E D3 1A 53 6F 4A 4D 4F 7D 80
20 00 F9 27 7D 80 03 00 0C 24 7D 82 06 24 6D 83
06 24 7D 80 03 00 07 24 09 3C 2E D3 ED 3F 2E D2
EB 3F 3E D2 E9 3F 3E D0 10 00 E6 3F 7F 90 2A 00
11 20 2F 4B 2F 4F 81 4F 14 00 2D 4B 2D 53 8B 4D
00 00 0F 93 05 34 3F E3 1F 53 81 4F 14 00 2E D2
1A 53 10 3C 81 43 14 00 0A 3C 1D 41 14 00 3D 90
FF 7F 04 24 B0 12 0E F4 81 4F 14 00 1A 53 B0 12
EA F4 F3 2B FA 90 2E 00 00 00 03 24 B1 43 12 00
1C 3C 1A 53 FA 90 2A 00 00 00 07 20 2F 4B A1 4F
12 00 B0 12 2E F5 1A 53 10 3C 81 43 12 00 0A 3C
1D 41 12 00 3D 90 FF 7F 04 24 B0 12 0E F4 81 4F
12 00 1A 53 B0 12 EA F4 F3 2B 81 4E 16 00 6D 4A
3C 40 5C CF B0 12 94 F4 0C 93 02 24 7E 4A 01 3C
4E 43 C1 4E 18 00 7E 90 68 00 08 20 FA 90 68 00
00 00 04 20 F1 40 62 00 18 00 1A 53 81 48 08 00
66 4A 4E 46 7E 80 25 00 19 24 7E 80 33 00 43 24
7E 80 0B 00 BD 24 5E 83 8E 24 7E 80 05 00 8B 24
7E 80 06 00 38 24 5E 83 26 24 7E 80 03 00 09 24
6E 83 31 24 7E 80 03 00 2E 24 B2 3C B0 12 A4 F4
B9 3C 2F 4B 2C 4F 81 4C 06 00 B0 12 2E F5 1E 41
12 00 0E 93 03 34 B0 12 D8 F3 0A 3C 0D 43 B0 12
